id,skillid,level,attribute,fixed,describe,mp
754,100306,6,1500,0,攻击时有几率使自身造成的伤害提高{0}，持续5秒,0
755,100306,7,1600,0,攻击时有几率使自身造成的伤害提高{0}，持续5秒,0
756,100306,8,1700,0,攻击时有几率使自身造成的伤害提高{0}，持续5秒,0
757,100306,9,1800,0,攻击时有几率使自身造成的伤害提高{0}，持续5秒,0
758,100306,10,1900,0,攻击时有几率使自身造成的伤害提高{0}，持续5秒,0
759,100306,11,2000,0,攻击时有几率使自身造成的伤害提高{0}，持续5秒,0
760,100306,12,2100,0,攻击时有几率使自身造成的伤害提高{0}，持续5秒,0
761,100306,13,2200,0,攻击时有几率使自身造成的伤害提高{0}，持续5秒,0
762,100306,14,2300,0,攻击时有几率使自身造成的伤害提高{0}，持续5秒,0
763,100306,15,2400,0,攻击时有几率使自身造成的伤害提高{0}，持续5秒,0
764,100306,16,2500,0,攻击时有几率使自身造成的伤害提高{0}，持续5秒,0
765,100306,17,2600,0,攻击时有几率使自身造成的伤害提高{0}，持续5秒,0
766,100306,18,2700,0,攻击时有几率使自身造成的伤害提高{0}，持续5秒,0
767,100306,19,2800,0,攻击时有几率使自身造成的伤害提高{0}，持续5秒,0
768,100306,20,2900,0,攻击时有几率使自身造成的伤害提高{0}，持续5秒,0
769,100306,21,3000,0,攻击时有几率使自身造成的伤害提高{0}，持续5秒,0
770,100306,22,3100,0,攻击时有几率使自身造成的伤害提高{0}，持续5秒,0
771,100306,23,3200,0,攻击时有几率使自身造成的伤害提高{0}，持续5秒,0
772,100306,24,3300,0,攻击时有几率使自身造成的伤害提高{0}，持续5秒,0
773,100306,25,3400,0,攻击时有几率使自身造成的伤害提高{0}，持续5秒,0
774,100306,26,3500,0,攻击时有几率使自身造成的伤害提高{0}，持续5秒,0
775,100306,27,3600,0,攻击时有几率使自身造成的伤害提高{0}，持续5秒,0
776,100306,28,3700,0,攻击时有几率使自身造成的伤害提高{0}，持续5秒,0
777,100306,29,3800,0,攻击时有几率使自身造成的伤害提高{0}，持续5秒,0
778,100306,30,3900,0,攻击时有几率使自身造成的伤害提高{0}，持续5秒,0
779,100306,31,4000,0,攻击时有几率使自身造成的伤害提高{0}，持续5秒,0
780,100306,32,4100,0,攻击时有几率使自身造成的伤害提高{0}，持续5秒,0
781,100306,33,4200,0,攻击时有几率使自身造成的伤害提高{0}，持续5秒,0
782,100306,34,4300,0,攻击时有几率使自身造成的伤害提高{0}，持续5秒,0
783,100306,35,4400,0,攻击时有几率使自身造成的伤害提高{0}，持续5秒,0
784,100306,36,4500,0,攻击时有几率使自身造成的伤害提高{0}，持续5秒,0
785,100306,37,4600,0,攻击时有几率使自身造成的伤害提高{0}，持续5秒,0
786,100306,38,4700,0,攻击时有几率使自身造成的伤害提高{0}，持续5秒,0
787,100306,39,4800,0,攻击时有几率使自身造成的伤害提高{0}，持续5秒,0
788,100306,40,4900,0,攻击时有几率使自身造成的伤害提高{0}，持续5秒,0
789,100306,41,5000,0,攻击时有几率使自身造成的伤害提高{0}，持续5秒,0
790,700001,1,26000,0,范围内对多个目标造成260%的伤害，CD15秒，触发概率20%,0
791,700002,1,22000,0,范围内对多个目标造成220%的伤害，CD15秒，触发概率20%,0
792,700003,1,14000,0,范围内对多个目标造成140%的伤害，CD15秒，触发概率20%,0
793,700004,1,12000,0,范围内对多个目标造成120%的伤害，CD15秒，触发概率20%,0
794,700005,1,10000,0,对目标造成100%伤害,减少12%攻击,持续4秒，CD20秒，触发概率10%,0
795,700006,1,10000,0,对目标造成100%伤害,减少9%攻击,持续4秒，CD20秒，触发概率10%,0
796,700007,1,10000,0,对目标造成100%伤害,减少3%攻击,持续4秒，CD20秒，触发概率10%,0
797,700008,1,10000,0,对目标造成100%伤害,减少1.5%攻击,持续4秒，CD20秒，触发概率10%,0
798,700009,1,10000,0,对目标造成100%伤害,减少20%防御,持续4秒，CD15秒，触发概率10%,0
799,700010,1,10000,0,对目标造成100%伤害,减少15%防御,持续4秒，CD15秒，触发概率10%,0
800,700011,1,10000,0,对目标造成100%伤害,减少5%防御,持续4秒，CD15秒，触发概率10%,0
801,700012,1,10000,0,对目标造成100%伤害,减少2.5%防御,持续4秒，CD15秒，触发概率10%,0
802,700013,1,0,0,增加攻击力16%,持续5秒，CD15秒，触发概率10%,0
803,700014,1,0,0,增加攻击力12%,持续5秒，CD15秒，触发概率10%,0
804,700015,1,0,0,增加攻击力4%,持续5秒，CD15秒，触发概率10%,0
805,700016,1,0,0,增加攻击力2%,持续5秒，CD15秒，触发概率10%,0
806,700017,1,34000,0,造成340%的伤害，CD10秒，触发概率20%,0
807,700018,1,28000,0,造成280%的伤害，CD10秒，触发概率20%,0
808,700019,1,16000,0,造成160%的伤害，CD10秒，触发概率20%,0
809,700020,1,13000,0,造成130%的伤害，CD10秒，触发概率20%,0
810,700021,1,10000,0,对目标造成100%伤害,替主人减少16%伤害,持续5秒，CD15秒，触发概率10%,0
811,700022,1,10000,0,对目标造成100%伤害,替主人减少12%伤害,持续5秒，CD15秒，触发概率10%,0
812,700023,1,10000,0,对目标造成100%伤害,替主人减少4%伤害,持续5秒，CD15秒，触发概率10%,0
813,700024,1,10000,0,对目标造成100%伤害,替主人减少2%伤害,持续5秒，CD15秒，触发概率10%,0
814,700025,1,22000,0,对单体造成220%伤害,每秒16%攻击力伤害,持续4秒，CD20秒，触发概率10%,0
815,700026,1,22000,0,对单体造成220%伤害,每秒12%攻击力伤害,持续4秒，CD20秒，触发概率10%,0
816,700027,1,22000,0,对单体造成220%伤害,每秒4%攻击力伤害,持续4秒，CD20秒，触发概率10%,0
817,700028,1,22000,0,对单体造成220%伤害,每秒2%攻击力伤害,持续4秒，CD20秒，触发概率10%,0
818,700029,1,30000,0,对目标造成300%伤害,减少40%移动速度4秒，CD10秒，触发概率10%,0
819,700030,1,30000,0,对目标造成300%伤害,减少30%移动速度4秒，CD10秒，触发概率10%,0
820,700031,1,30000,0,对目标造成300%伤害,减少10%移动速度4秒，CD10秒，触发概率10%,0
821,700032,1,30000,0,对目标造成300%伤害,减少5%移动速度4秒，CD10秒，触发概率10%,0
822,700033,1,10000,0,远程攻击,对目标造成100%伤害,眩晕1.6秒，CD25秒，触发概率4%,0
823,700034,1,10000,0,远程攻击,对目标造成100%伤害,眩晕1.2秒，CD25秒，触发概率4%,0
824,700035,1,10000,0,远程攻击,对目标造成100%伤害,眩晕0.4秒，CD25秒，触发概率4%,0
825,700036,1,10000,0,远程攻击,对目标造成100%伤害,眩晕0.2秒，CD25秒，触发概率4%,0
826,700037,1,10000,0,远程攻击,对目标造成100%伤害,封魔3.2秒，CD30秒，触发概率5%,0
827,700038,1,10000,0,远程攻击,对目标造成100%伤害,封魔2.4秒，CD30秒，触发概率5%,0
828,700039,1,10000,0,远程攻击,对目标造成100%伤害,封魔0.8秒，CD30秒，触发概率5%,0
829,700040,1,10000,0,远程攻击,对目标造成100%伤害,封魔0.4秒，CD30秒，触发概率5%,0
830,300004,1,0,0,怪物技能,0
831,300005,1,0,0,怪物技能,0
832,300006,1,0,0,怪物技能,0
833,300007,1,0,0,怪物技能,0
834,300008,1,0,0,怪物技能,0
835,300009,1,0,0,怪物技能,0
836,300010,1,0,0,怪物技能,0
837,300011,1,0,0,怪物技能,0
838,300012,1,0,0,怪物技能,0
839,300001,1,5000,0,坠龙窟技能,0
840,300002,1,5000,0,坠龙窟技能,0
841,300003,1,1500,0,坠龙窟技能,0
842,300013,1,0,0,怪物技能,0
843,300014,1,0,0,怪物技能,0
844,300015,1,0,0,怪物技能,0
845,300016,1,0,0,怪物技能,0
846,300017,1,0,0,怪物技能,0
847,300018,1,0,0,怪物技能,0
848,300019,1,0,0,怪物技能,0
849,300020,1,0,0,怪物技能,0
850,900,1,10000,0,怪物技能,0
851,901,1,10000,0,怪物技能,0
852,902,1,10000,0,怪物技能,0
853,903,1,10000,0,怪物技能,0
854,904,1,10000,0,怪物技能,0
855,905,1,10000,0,怪物技能,0
856,906,1,10000,0,怪物技能,0
857,907,1,10000,0,怪物技能,0
858,908,1,10000,0,怪物技能,0
859,909,1,10000,0,怪物技能,0
860,910,1,10000,0,怪物技能,0
861,911,1,10000,0,怪物技能,0
862,912,1,10000,0,怪物技能,0
863,913,1,10000,0,怪物技能,0
864,914,1,10000,0,怪物技能,0
865,915,1,10000,0,怪物技能,0
866,916,1,10000,0,怪物技能,0
867,917,1,10000,0,怪物技能,0
868,918,1,10000,0,怪物技能,0
869,919,1,10000,0,怪物技能,0
870,800001,0,-1,0,单体技能：神念激荡冲击敌方神魂，使敌方眩晕\n(神识心念，撼心荡魂),0
871,800001,1,-1,200,神念激荡冲击敌方神魂。施法距离8米，使敌方眩晕{0}秒。,0
872,800001,2,-1,240,神念激荡冲击敌方神魂。施法距离8米，使敌方眩晕{0}秒。,0
873,800001,3,-1,280,神念激荡冲击敌方神魂。施法距离8米，使敌方眩晕{0}秒。,0
874,800001,4,-1,320,神念激荡冲击敌方神魂。施法距离8米，使敌方眩晕{0}秒。,0
875,800001,5,-1,360,神念激荡冲击敌方神魂。施法距离8米，使敌方眩晕{0}秒。,0
876,800001,6,-1,400,神念激荡冲击敌方神魂。施法距离8米，使敌方眩晕{0}秒。,0
877,800001,7,-1,440,神念激荡冲击敌方神魂。施法距离8米，使敌方眩晕{0}秒。,0
878,800001,8,-1,480,神念激荡冲击敌方神魂。施法距离8米，使敌方眩晕{0}秒。,0
879,800001,9,-1,520,神念激荡冲击敌方神魂。施法距离8米，使敌方眩晕{0}秒。,0
880,800001,10,-1,560,神念激荡冲击敌方神魂。施法距离8米，使敌方眩晕{0}秒。,0
881,800002,0,-1,0,单体技能：使灵魂陷入疯狂，激发极致力量。降低自身50%防御，提升70%攻击\n(千刃万杀，吾意成狂),0
882,800002,1,-1,200,使灵魂陷入疯狂，激发极致力量。降低自身50%防御，提升70%攻击，持续时间{0}秒。,0
883,800002,2,-1,250,使灵魂陷入疯狂，激发极致力量。降低自身50%防御，提升70%攻击，持续时间{0}秒。,0
884,800002,3,-1,300,使灵魂陷入疯狂，激发极致力量。降低自身50%防御，提升70%攻击，持续时间{0}秒。,0
885,800002,4,-1,350,使灵魂陷入疯狂，激发极致力量。降低自身50%防御，提升70%攻击，持续时间{0}秒。,0
886,800002,5,-1,400,使灵魂陷入疯狂，激发极致力量。降低自身50%防御，提升70%攻击，持续时间{0}秒。,0
887,800002,6,-1,450,使灵魂陷入疯狂，激发极致力量。降低自身50%防御，提升70%攻击，持续时间{0}秒。,0
888,800002,7,-1,500,使灵魂陷入疯狂，激发极致力量。降低自身50%防御，提升70%攻击，持续时间{0}秒。,0
889,800002,8,-1,550,使灵魂陷入疯狂，激发极致力量。降低自身50%防御，提升70%攻击，持续时间{0}秒。,0
890,800002,9,-1,600,使灵魂陷入疯狂，激发极致力量。降低自身50%防御，提升70%攻击，持续时间{0}秒。,0
891,800002,10,-1,650,使灵魂陷入疯狂，激发极致力量。降低自身50%防御，提升70%攻击，持续时间{0}秒。,0
892,800003,0,-1,0,单体技能：施展金像神通，令肉身无坚不摧。自身无敌，并回复10%生命值。\n(精金神体，不朽不灭),0
893,800003,1,-1,270,施展金像神通，令肉身无坚不摧。自身无敌{0}秒，并回复10%生命值。,0
894,800003,2,-1,290,施展金像神通，令肉身无坚不摧。自身无敌{0}秒，并回复10%生命值。,0
895,800003,3,-1,310,施展金像神通，令肉身无坚不摧。自身无敌{0}秒，并回复10%生命值。,0
896,800003,4,-1,330,施展金像神通，令肉身无坚不摧。自身无敌{0}秒，并回复10%生命值。,0
897,800003,5,-1,350,施展金像神通，令肉身无坚不摧。自身无敌{0}秒，并回复10%生命值。,0
898,800003,6,-1,370,施展金像神通，令肉身无坚不摧。自身无敌{0}秒，并回复10%生命值。,0
899,800003,7,-1,390,施展金像神通，令肉身无坚不摧。自身无敌{0}秒，并回复10%生命值。,0
900,800003,8,-1,410,施展金像神通，令肉身无坚不摧。自身无敌{0}秒，并回复10%生命值。,0
901,800003,9,-1,430,施展金像神通，令肉身无坚不摧。自身无敌{0}秒，并回复10%生命值。,0
902,800003,10,-1,450,施展金像神通，令肉身无坚不摧。自身无敌{0}秒，并回复10%生命值。,0
903,800004,0,-1,0,被动技能：以九重混沌禁制封印敌人术法。攻击时有概率使敌人沉默\n(混沌禁法，无语无为),0
904,800004,1,-1,200,被动技能，以九重混沌禁制封印敌人术法。攻击时有概率使敌人沉默{0}秒。,0
905,800004,2,-1,230,被动技能，以九重混沌禁制封印敌人术法。攻击时有概率使敌人沉默{0}秒。,0
906,800004,3,-1,260,被动技能，以九重混沌禁制封印敌人术法。攻击时有概率使敌人沉默{0}秒。,0
907,800004,4,-1,290,被动技能，以九重混沌禁制封印敌人术法。攻击时有概率使敌人沉默{0}秒。,0
908,800004,5,-1,320,被动技能，以九重混沌禁制封印敌人术法。攻击时有概率使敌人沉默{0}秒。,0
909,800004,6,-1,350,被动技能，以九重混沌禁制封印敌人术法。攻击时有概率使敌人沉默{0}秒。,0
910,800004,7,-1,380,被动技能，以九重混沌禁制封印敌人术法。攻击时有概率使敌人沉默{0}秒。,0
911,800004,8,-1,410,被动技能，以九重混沌禁制封印敌人术法。攻击时有概率使敌人沉默{0}秒。,0
912,800004,9,-1,440,被动技能，以九重混沌禁制封印敌人术法。攻击时有概率使敌人沉默{0}秒。,0
913,800004,10,-1,470,被动技能，以九重混沌禁制封印敌人术法。攻击时有概率使敌人沉默{0}秒。,0
914,800005,0,-1,0,被动技能：咏唱灵言，为武器赋予破防之力。攻击时有概率使敌方防御消失\n(舌绽莲花，言出法随),0
915,800005,1,-1,250,被动技能，咏唱灵言，为武器赋予破防之力。攻击时有概率使敌方防御消失持续{0}秒。,0
916,800005,2,-1,300,被动技能，咏唱灵言，为武器赋予破防之力。攻击时有概率使敌方防御消失持续{0}秒。,0
917,800005,3,-1,350,被动技能，咏唱灵言，为武器赋予破防之力。攻击时有概率使敌方防御消失持续{0}秒。,0
918,800005,4,-1,400,被动技能，咏唱灵言，为武器赋予破防之力。攻击时有概率使敌方防御消失持续{0}秒。,0
919,800005,5,-1,450,被动技能，咏唱灵言，为武器赋予破防之力。攻击时有概率使敌方防御消失持续{0}秒。,0
920,800005,6,-1,500,被动技能，咏唱灵言，为武器赋予破防之力。攻击时有概率使敌方防御消失持续{0}秒。,0
921,800005,7,-1,550,被动技能，咏唱灵言，为武器赋予破防之力。攻击时有概率使敌方防御消失持续{0}秒。,0
922,800005,8,-1,600,被动技能，咏唱灵言，为武器赋予破防之力。攻击时有概率使敌方防御消失持续{0}秒。,0
923,800005,9,-1,650,被动技能，咏唱灵言，为武器赋予破防之力。攻击时有概率使敌方防御消失持续{0}秒。,0
924,800005,10,-1,700,被动技能，咏唱灵言，为武器赋予破防之力。攻击时有概率使敌方防御消失持续{0}秒。,0
925,800006,0,0,-1,被动技能：运用心力打出致命一击。攻击时有概率进打出双倍伤害\n(心力锁魂，神击惊天),0
926,800006,1,250,-1,被动技能，运用心力打出致命一击。攻击时{0}概率进打出双倍伤害。,0
927,800006,2,280,-1,被动技能，运用心力打出致命一击。攻击时{0}概率进打出双倍伤害。,0
928,800006,3,310,-1,被动技能，运用心力打出致命一击。攻击时{0}概率进打出双倍伤害。,0
929,800006,4,340,-1,被动技能，运用心力打出致命一击。攻击时{0}概率进打出双倍伤害。,0
930,800006,5,370,-1,被动技能，运用心力打出致命一击。攻击时{0}概率进打出双倍伤害。,0
931,800006,6,400,-1,被动技能，运用心力打出致命一击。攻击时{0}概率进打出双倍伤害。,0
932,800006,7,430,-1,被动技能，运用心力打出致命一击。攻击时{0}概率进打出双倍伤害。,0
933,800006,8,460,-1,被动技能，运用心力打出致命一击。攻击时{0}概率进打出双倍伤害。,0
934,800006,9,490,-1,被动技能，运用心力打出致命一击。攻击时{0}概率进打出双倍伤害。,0
935,800006,10,520,-1,被动技能，运用心力打出致命一击。攻击时{0}概率进打出双倍伤害。,0
936,800007,0,-1,0,被动技能：汲取大地之力，增加自身防御力\n（身化山岭，巍然不动）,0
937,800007,1,-1,15000,被动技能，汲取大地之力，增加{0}防御力。,0
938,800007,2,-1,30000,被动技能，汲取大地之力，增加{0}防御力。,0
939,800007,3,-1,45000,被动技能，汲取大地之力，增加{0}防御力。,0
940,800007,4,-1,60000,被动技能，汲取大地之力，增加{0}防御力。,0
941,800007,5,-1,75000,被动技能，汲取大地之力，增加{0}防御力。,0
942,800007,6,-1,90000,被动技能，汲取大地之力，增加{0}防御力。,0
943,800007,7,-1,110000,被动技能，汲取大地之力，增加{0}防御力。,0
944,800007,8,-1,130000,被动技能，汲取大地之力，增加{0}防御力。,0
945,800007,9,-1,150000,被动技能，汲取大地之力，增加{0}防御力。,0
946,800007,10,-1,170000,被动技能，汲取大地之力，增加{0}防御力。,0
947,800007,11,-1,190000,被动技能，汲取大地之力，增加{0}防御力。,0
948,800007,12,-1,210000,被动技能，汲取大地之力，增加{0}防御力。,0
949,800007,13,-1,230000,被动技能，汲取大地之力，增加{0}防御力。,0
950,800007,14,-1,250000,被动技能，汲取大地之力，增加{0}防御力。,0
951,800007,15,-1,270000,被动技能，汲取大地之力，增加{0}防御力。,0
952,800007,16,-1,290000,被动技能，汲取大地之力，增加{0}防御力。,0
953,800007,17,-1,310000,被动技能，汲取大地之力，增加{0}防御力。,0
954,800007,18,-1,330000,被动技能，汲取大地之力，增加{0}防御力。,0
955,800007,19,-1,350000,被动技能，汲取大地之力，增加{0}防御力。,0
956,800007,20,-1,370000,被动技能，汲取大地之力，增加{0}防御力。,0
957,800007,21,-1,390000,被动技能，汲取大地之力，增加{0}防御力。,0
958,800007,22,-1,410000,被动技能，汲取大地之力，增加{0}防御力。,0
959,800007,23,-1,430000,被动技能，汲取大地之力，增加{0}防御力。,0
960,800007,24,-1,450000,被动技能，汲取大地之力，增加{0}防御力。,0
961,800007,25,-1,470000,被动技能，汲取大地之力，增加{0}防御力。,0
962,800007,26,-1,490000,被动技能，汲取大地之力，增加{0}防御力。,0
963,800007,27,-1,510000,被动技能，汲取大地之力，增加{0}防御力。,0
964,800007,28,-1,530000,被动技能，汲取大地之力，增加{0}防御力。,0
965,800007,29,-1,550000,被动技能，汲取大地之力，增加{0}防御力。,0
966,800007,30,-1,570000,被动技能，汲取大地之力，增加{0}防御力。,0
967,800007,31,-1,590000,被动技能，汲取大地之力，增加{0}防御力。,0
968,800007,32,-1,610000,被动技能，汲取大地之力，增加{0}防御力。,0
969,800007,33,-1,630000,被动技能，汲取大地之力，增加{0}防御力。,0
970,800007,34,-1,650000,被动技能，汲取大地之力，增加{0}防御力。,0
971,800007,35,-1,670000,被动技能，汲取大地之力，增加{0}防御力。,0
972,800007,36,-1,690000,被动技能，汲取大地之力，增加{0}防御力。,0
973,800007,37,-1,710000,被动技能，汲取大地之力，增加{0}防御力。,0
974,800007,38,-1,730000,被动技能，汲取大地之力，增加{0}防御力。,0
975,800007,39,-1,750000,被动技能，汲取大地之力，增加{0}防御力。,0
976,800007,40,-1,770000,被动技能，汲取大地之力，增加{0}防御力。,0
977,800007,41,-1,790000,被动技能，汲取大地之力，增加{0}防御力。,0
978,800007,42,-1,810000,被动技能，汲取大地之力，增加{0}防御力。,0
979,800007,43,-1,830000,被动技能，汲取大地之力，增加{0}防御力。,0
980,800007,44,-1,850000,被动技能，汲取大地之力，增加{0}防御力。,0
981,800007,45,-1,870000,被动技能，汲取大地之力，增加{0}防御力。,0
982,800007,46,-1,890000,被动技能，汲取大地之力，增加{0}防御力。,0
983,800007,47,-1,910000,被动技能，汲取大地之力，增加{0}防御力。,0
984,800007,48,-1,930000,被动技能，汲取大地之力，增加{0}防御力。,0
985,800007,49,-1,950000,被动技能，汲取大地之力，增加{0}防御力。,0
986,800007,50,-1,970000,被动技能，汲取大地之力，增加{0}防御力。,0
987,800007,51,-1,990000,被动技能，汲取大地之力，增加{0}防御力。,0
988,800007,52,-1,1010000,被动技能，汲取大地之力，增加{0}防御力。,0
989,800007,53,-1,1030000,被动技能，汲取大地之力，增加{0}防御力。,0
990,800007,54,-1,1050000,被动技能，汲取大地之力，增加{0}防御力。,0
991,800007,55,-1,1070000,被动技能，汲取大地之力，增加{0}防御力。,0
992,800007,56,-1,1090000,被动技能，汲取大地之力，增加{0}防御力。,0
993,800007,57,-1,1110000,被动技能，汲取大地之力，增加{0}防御力。,0
994,800007,58,-1,1130000,被动技能，汲取大地之力，增加{0}防御力。,0
995,800007,59,-1,1150000,被动技能，汲取大地之力，增加{0}防御力。,0
996,800007,60,-1,1170000,被动技能，汲取大地之力，增加{0}防御力。,0
997,800007,61,-1,1190000,被动技能，汲取大地之力，增加{0}防御力。,0
998,800007,62,-1,1210000,被动技能，汲取大地之力，增加{0}防御力。,0
999,800007,63,-1,1230000,被动技能，汲取大地之力，增加{0}防御力。,0
1000,800007,64,-1,1250000,被动技能，汲取大地之力，增加{0}防御力。,0
1001,800007,65,-1,1270000,被动技能，汲取大地之力，增加{0}防御力。,0
1002,800007,66,-1,1290000,被动技能，汲取大地之力，增加{0}防御力。,0
1003,800007,67,-1,1310000,被动技能，汲取大地之力，增加{0}防御力。,0
1004,800007,68,-1,1330000,被动技能，汲取大地之力，增加{0}防御力。,0
1005,800007,69,-1,1350000,被动技能，汲取大地之力，增加{0}防御力。,0
1006,800007,70,-1,1370000,被动技能，汲取大地之力，增加{0}防御力。,0
1007,800007,71,-1,1390000,被动技能，汲取大地之力，增加{0}防御力。,0
1008,800007,72,-1,1410000,被动技能，汲取大地之力，增加{0}防御力。,0
1009,800007,73,-1,1430000,被动技能，汲取大地之力，增加{0}防御力。,0
1010,800007,74,-1,1450000,被动技能，汲取大地之力，增加{0}防御力。,0
1011,800007,75,-1,1470000,被动技能，汲取大地之力，增加{0}防御力。,0
1012,800007,76,-1,1490000,被动技能，汲取大地之力，增加{0}防御力。,0
1013,800007,77,-1,1510000,被动技能，汲取大地之力，增加{0}防御力。,0
1014,800007,78,-1,1530000,被动技能，汲取大地之力，增加{0}防御力。,0
1015,800007,79,-1,1550000,被动技能，汲取大地之力，增加{0}防御力。,0
1016,800007,80,-1,1570000,被动技能，汲取大地之力，增加{0}防御力。,0
1017,800007,81,-1,1590000,被动技能，汲取大地之力，增加{0}防御力。,0
1018,800007,82,-1,1610000,被动技能，汲取大地之力，增加{0}防御力。,0
1019,800007,83,-1,1630000,被动技能，汲取大地之力，增加{0}防御力。,0
1020,800007,84,-1,1650000,被动技能，汲取大地之力，增加{0}防御力。,0
1021,800007,85,-1,1670000,被动技能，汲取大地之力，增加{0}防御力。,0
1022,800007,86,-1,1690000,被动技能，汲取大地之力，增加{0}防御力。,0
1023,800007,87,-1,1710000,被动技能，汲取大地之力，增加{0}防御力。,0
1024,800007,88,-1,1730000,被动技能，汲取大地之力，增加{0}防御力。,0
1025,800007,89,-1,1750000,被动技能，汲取大地之力，增加{0}防御力。,0
1026,800007,90,-1,1770000,被动技能，汲取大地之力，增加{0}防御力。,0
1027,800007,91,-1,1790000,被动技能，汲取大地之力，增加{0}防御力。,0
1028,800007,92,-1,1810000,被动技能，汲取大地之力，增加{0}防御力。,0
1029,800007,93,-1,1830000,被动技能，汲取大地之力，增加{0}防御力。,0
1030,800007,94,-1,1850000,被动技能，汲取大地之力，增加{0}防御力。,0
1031,800007,95,-1,1870000,被动技能，汲取大地之力，增加{0}防御力。,0
1032,800007,96,-1,1890000,被动技能，汲取大地之力，增加{0}防御力。,0
1033,800007,97,-1,1910000,被动技能，汲取大地之力，增加{0}防御力。,0
1034,800007,98,-1,1930000,被动技能，汲取大地之力，增加{0}防御力。,0
1035,800007,99,-1,1950000,被动技能，汲取大地之力，增加{0}防御力。,0
1036,800007,100,-1,1970000,被动技能，汲取大地之力，增加{0}防御力。,0
1037,800008,0,-1,0,被动技能：汲取天地元力，增加自身攻击力\n（武炼凝元，神力撼天）,0
1038,800008,1,-1,30000,被动技能，汲取天地元力，增加{0}攻击力。,0
1039,800008,2,-1,60000,被动技能，汲取天地元力，增加{0}攻击力。,0
1040,800008,3,-1,90000,被动技能，汲取天地元力，增加{0}攻击力。,0
1041,800008,4,-1,120000,被动技能，汲取天地元力，增加{0}攻击力。,0
1042,800008,5,-1,150000,被动技能，汲取天地元力，增加{0}攻击力。,0
1043,800008,6,-1,180000,被动技能，汲取天地元力，增加{0}攻击力。,0
1044,800008,7,-1,220000,被动技能，汲取天地元力，增加{0}攻击力。,0
1045,800008,8,-1,260000,被动技能，汲取天地元力，增加{0}攻击力。,0
1046,800008,9,-1,300000,被动技能，汲取天地元力，增加{0}攻击力。,0
1047,800008,10,-1,340000,被动技能，汲取天地元力，增加{0}攻击力。,0
1048,800008,11,-1,380000,被动技能，汲取天地元力，增加{0}攻击力。,0
1049,800008,12,-1,420000,被动技能，汲取天地元力，增加{0}攻击力。,0
1050,800008,13,-1,460000,被动技能，汲取天地元力，增加{0}攻击力。,0
1051,800008,14,-1,500000,被动技能，汲取天地元力，增加{0}攻击力。,0
1052,800008,15,-1,540000,被动技能，汲取天地元力，增加{0}攻击力。,0
1053,800008,16,-1,580000,被动技能，汲取天地元力，增加{0}攻击力。,0
1054,800008,17,-1,620000,被动技能，汲取天地元力，增加{0}攻击力。,0
1055,800008,18,-1,660000,被动技能，汲取天地元力，增加{0}攻击力。,0
1056,800008,19,-1,700000,被动技能，汲取天地元力，增加{0}攻击力。,0
1057,800008,20,-1,740000,被动技能，汲取天地元力，增加{0}攻击力。,0
1058,800008,21,-1,780000,被动技能，汲取天地元力，增加{0}攻击力。,0
1059,800008,22,-1,820000,被动技能，汲取天地元力，增加{0}攻击力。,0
1060,800008,23,-1,860000,被动技能，汲取天地元力，增加{0}攻击力。,0
1061,800008,24,-1,900000,被动技能，汲取天地元力，增加{0}攻击力。,0
1062,800008,25,-1,940000,被动技能，汲取天地元力，增加{0}攻击力。,0
1063,800008,26,-1,980000,被动技能，汲取天地元力，增加{0}攻击力。,0
1064,800008,27,-1,1020000,被动技能，汲取天地元力，增加{0}攻击力。,0
1065,800008,28,-1,1060000,被动技能，汲取天地元力，增加{0}攻击力。,0
1066,800008,29,-1,1100000,被动技能，汲取天地元力，增加{0}攻击力。,0
1067,800008,30,-1,1140000,被动技能，汲取天地元力，增加{0}攻击力。,0
1068,800008,31,-1,1180000,被动技能，汲取天地元力，增加{0}攻击力。,0
1069,800008,32,-1,1220000,被动技能，汲取天地元力，增加{0}攻击力。,0
1070,800008,33,-1,1260000,被动技能，汲取天地元力，增加{0}攻击力。,0
1071,800008,34,-1,1300000,被动技能，汲取天地元力，增加{0}攻击力。,0
1072,800008,35,-1,1340000,被动技能，汲取天地元力，增加{0}攻击力。,0
1073,800008,36,-1,1380000,被动技能，汲取天地元力，增加{0}攻击力。,0
1074,800008,37,-1,1420000,被动技能，汲取天地元力，增加{0}攻击力。,0
1075,800008,38,-1,1460000,被动技能，汲取天地元力，增加{0}攻击力。,0
1076,800008,39,-1,1500000,被动技能，汲取天地元力，增加{0}攻击力。,0
1077,800008,40,-1,1540000,被动技能，汲取天地元力，增加{0}攻击力。,0
1078,800008,41,-1,1580000,被动技能，汲取天地元力，增加{0}攻击力。,0
1079,800008,42,-1,1620000,被动技能，汲取天地元力，增加{0}攻击力。,0
1080,800008,43,-1,1660000,被动技能，汲取天地元力，增加{0}攻击力。,0
1081,800008,44,-1,1700000,被动技能，汲取天地元力，增加{0}攻击力。,0
1082,800008,45,-1,1740000,被动技能，汲取天地元力，增加{0}攻击力。,0
1083,800008,46,-1,1780000,被动技能，汲取天地元力，增加{0}攻击力。,0
1084,800008,47,-1,1820000,被动技能，汲取天地元力，增加{0}攻击力。,0
1085,800008,48,-1,1860000,被动技能，汲取天地元力，增加{0}攻击力。,0
1086,800008,49,-1,1900000,被动技能，汲取天地元力，增加{0}攻击力。,0
